TRAIN_NAME,TRAIN,ORIGIN,SERVICE,WAGON_CLASS,NUM_WAGONS,LEG_NUM,version_label,saved_at,version_time
1827THU,1827THUSFT,SFT,5SPB,RQZY,3,1,Original,,
1827THU,1827THUSFT,SFT,5SPT,RRQY,3,1,Original,,
1827THU,1827THUSFT,SFT,NR2,NR,2,1,Original,,
1829SAT,1829SATSFT,SFT,7SPB,RQZY,4,1,Original,,
1829SAT,1829SATSFT,SFT,7SPT,RRQY,4,1,Original,,
1829SAT,1829SATSFT,SFT,NR2,NR,2,1,Original,,
1829WED,1829WEDSFT,SFT,4SPB,RQZY,4,1,Original,,
1829WED,1829WEDSFT,SFT,4SPT,RRQY,4,1,Original,,
1829WED,1829WEDSFT,SFT,NR3,NR,3,1,Original,,
1MP2,1MP2AFT,AFT,1AYLIB,1AYLIB,1,3,Original,,
1MP2,1MP2AFT,AFT,1MP2FUEL,RQSY,1,3,Original,,
1MP2,1MP2AFT,AFT,1MP6,NQTY,2,3,Original,,
1MP2,1MP2AFT,AFT,1MP6,RQJW,7,3,Original,,
1MP2,1MP2AFT,AFT,1MP6,RQSY,2,3,Original,,
1MP2,1MP2AFT,AFT,1MYLIB,1MYLIB,1,3,Original,,
1MP2,1MP2AFT,AFT,7AK5,RQSY,6,3,Original,,
1MP2,1MP2AFT,AFT,7MPINF,5MPINF,1,3,Original,,
1MP2,1MP2AFT,AFT,CREW VAN2,RZAY,2,3,Original,,
1MP2,1MP2AFT,AFT,NR3,NR,3,3,Original,,
1MP2,1MP2MFT,MFT,1MP2FUEL,RQSY,1,1,Original,,
1MP2,1MP2MFT,MFT,1MP6,RQSY,2,1,Original,,
1MP2,1MP2MFT,MFT,1MP6,RQJW,7,1,Original,,
1MP2,1MP2MFT,MFT,1MP6,NQTY,2,1,Original,,
1MP2,1MP2MFT,MFT,1MYLIB,1MYLIB,1,1,Original,,
1MP2,1MP2MFT,MFT,6BA6,RQSY,1,1,Original,,
1MP2,1MP2MFT,MFT,6BA6,RRYY,1,1,Original,,
1MP2,1MP2MFT,MFT,6BA6,SQTY,6,1,Original,,
1MP2,1MP2MFT,MFT,6BA6,RRAY,1,1,Original,,
1MP2,1MP2MFT,MFT,6SA5,RRAY,3,1,Original,,
1MP2,1MP2MFT,MFT,6SA5,SQTY,3,1,Original,,
1MP2,1MP2MFT,MFT,7MPINF,5MPINF,1,1,Original,,
1MP2,1MP2MFT,MFT,NR3,NR,3,1,Original,,
1PM5,1PM5AFT,AFT,1PM5,RQJW,1,5,Original,,
1PM5,1PM5AFT,AFT,1PM5,RQZY,6,5,Original,,
1PM5,1PM5AFT,AFT,1PM5,RRQY,1,5,Original,,
1PM5,1PM5AFT,AFT,1PM5,RRYY,1,5,Original,,
1PM5,1PM5AFT,AFT,1PM5,CQWY,6,5,Original,,
1PM5,1PM5AFT,AFT,1PM5,RQJY,1,5,Original,,
1PM5,1PM5AFT,AFT,1PM5FUEL,RQSY,1,5,Original,,
1PM5,1PM5AFT,AFT,NR2,NR,2,5,Original,,
